396;JUDEȚUL VRANCEA;0;39;1;40;1;0;2;41;;;4100000000000;;
176819;DIOCHEȚIREDIU;627211;39;176793;23;3;3;2;41;4151660;3004076;4151660704046;V;
172;JUDEȚUL GALAȚI;0;17;1;40;1;0;2;18;;;1800000000000;;
77411;UMBRĂREȘTI;807310;17;77402;22;3;3;2;18;1852946;1012477;1852946312493;IV;
77466;UMBRĂREȘTI-DEAL;807316;17;77402;23;3;3;2;18;1852946;3012478;1852946712494;V;
341;JUDEȚUL TELEORMAN;0;34;1;40;1;0;3;36;;;3600000000000;;
151790;MUNICIPIUL ALEXANDRIA;0;34;341;1;2;1;3;36;36;;3611674000000;II;
151807;ALEXANDRIA;0;34;151790;9;3;1;3;36;3611674;1000126;3611674100127;II;
151692;TURNU MĂGURELE;145200;34;151683;9;3;1;3;36;3621762;1012305;3621762112322;II;
152029;TECUCI;147007;34;151996;23;3;3;3;36;3650113;3011936;3650113711906;V;
152038;BĂBĂIȚA;0;34;341;3;2;3;3;36;36;;3650138000000;IV;
152207;TÂRNAVA;147027;34;152172;23;3;3;3;36;3650335;3011907;3650335712074;V;
350;JUDEȚUL TIMIȘ;0;35;1;40;1;0;5;37;;;3700000000000;;
155243;MUNICIPIUL TIMIȘOARA;0;35;350;1;2;1;5;37;37;;3711756000000;I;
155252;TIMIȘOARA;0;35;155243;9;3;1;5;37;3711756;1012030;3711756111999;I;
298;JUDEȚUL PRAHOVA;0;29;1;40;1;0;3;31;;;3100000000000;;
132173;BABA ANA;107035;29;132164;22;3;3;3;31;3150104;1000391;3150104300392;IV;
181;JUDEȚUL GORJ;0;18;1;40;1;0;4;20;;;2000000000000;;
77812;MUNICIPIUL TÂRGU JIU;0;18;181;1;2;1;4;20;20;;2011758000000;II;
77821;TÂRGU JIU;0;18;77812;9;3;1;4;20;2011758;1011892;2011758112057;II;
78944;BÂRZEIU;217071;18;78926;23;3;3;4;20;2050224;3000878;2050224701114;V;
10;JUDEȚUL ALBA;0;1;1;40;1;0;7;1;;;0100000000000;;
1874;MUNICIPIUL SEBEȘ;0;1;10;4;2;1;7;1;01;;0121745000000;II;
1883;SEBEȘ;515800;1;1874;9;3;1;7;1;0121745;1010791;0121745110698;II;
4945;BUCERDEA VÂNOASĂ;517361;1;4927;23;3;3;7;1;0151308;3001710;0151308701711;V;
403;MUNICIPIUL BUCUREȘTI;0;40;1;40;1;0;8;42;;;4200000000000;;
179132;MUNICIPIUL BUCUREȘTI;0;40;403;9;2;1;8;42;42;;4261687000000;0;
179141;BUCUREȘTI SECTORUL 1;0;40;179132;6;3;1;8;42;4261687;1001759;4261687401760;0;
179150;BUCUREȘTI SECTORUL 2;0;40;179132;6;3;1;8;42;4261687;1001760;4261687401761;0;
179169;BUCUREȘTI SECTORUL 3;0;40;179132;6;3;1;8;42;4261687;1001761;4261687401762;0;
179178;BUCUREȘTI SECTORUL 4;0;40;179132;6;3;1;8;42;4261687;1001762;4261687401763;0;
179187;BUCUREȘTI SECTORUL 5;0;40;179132;6;3;1;8;42;4261687;1001763;4261687401764;0;
179196;BUCUREȘTI SECTORUL 6;0;40;179132;6;3;1;8;42;4261687;1001764;4261687401765;0;
47;JUDEȚUL BACĂU;0;4;1;40;1;0;1;4;;;0400000000000;;
20297;MUNICIPIUL BACĂU;0;4;47;1;2;1;1;4;04;;0411676000000;I;
20304;BACĂU;0;4;20297;9;3;1;1;4;0411676;1000397;0411676100398;I;
20484;BARAȚI;607316;4;20466;23;3;3;1;4;0451537;3000494;0451537700495;V;
20493;LUNCANI;607317;4;20466;23;3;3;1;4;0451537;3006858;0451537706866;V;
270;JUDEȚUL NEAMȚ;0;27;1;40;1;0;1;29;;;2900000000000;;
120726;MUNICIPIUL PIATRA-NEAMȚ;0;27;270;1;2;1;1;29;29;;2911732000000;II;
120735;PIATRA-NEAMȚ;0;27;120726;9;3;1;1;29;2911732;1008833;2911732108797;II;